42  ! magic number
1 0 ! Version 1.0
CHARM PSU-WOPWOP loading comp  1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 2  ! 1:geometry file, 2:data file
 1  ! number of zones
 1  ! 1:structured  2:unstructured
 2  ! 1:constant, 2:periodic, 3:aperiodic
 1  ! Values are  1:node-centered, 2:face-centered
 2  ! 1:normal_force/length, 2: xyz_vector_force/length
 3  ! Values in  1:ground-fixed frame, 3:blade frame
 1  ! 1:single precision, 2:double precision
 0  ! reserved for future use
 0  ! reserved for future use
 1  ! number of zones with data
-1  ! zones with data, negative to skip thickness calc.
Rotor  1                        
    1.06830E-02  129   50    1  ! period  npsi+1  nspan  nchord
    0.00000E+00   ! Azimuth index:   1 in degrees
 -5.1827105E-03 -2.2888815E-02 -5.8552146E-02 -0.1090958     -0.2080333    
 -0.4220617     -0.5346305     -0.1186915      0.8895142      -14.91033    
  -1.062938      0.4699903      -31.26187      -2.341032      -3.172237    
  -42.63835      -1.996365      -1.712309      -53.37705      -2.048457    
  -3.049892      -61.33525      -1.826003      -4.442288      -68.74222    
 -0.9030727      -4.753480      -72.51956      -2.003418      -5.744723    
  -55.35415      -5.476590      -55.37267      -5.318668      -51.71145    
  -6.508309      -45.89972      -8.632966      -41.34116      -7.295516    
  -32.53356      -7.019081      -21.93592      -5.145019      -12.13165    
  -3.682193      -4.998069      -2.179359     -0.7958891      0.4856619    
 -3.2708351E-02 -3.7698153E-02 -3.0824352E-02 -1.3403554E-02 -0.2239963    
  -1.133620      -2.682831      -4.575464      -8.285691      -15.16104    
  -14.69579      -22.31563      -17.29247      -18.37133      -26.09270    
  -18.20359      -20.14705      -28.80372      -18.45166      -21.81205    
  -29.85828      -17.30203      -22.16800      -29.56188      -15.33572    
  -20.60802      -26.87017      -11.62048      -17.83884      -22.48464    
  -12.10354      -17.53304      -8.506491      -13.43862      -3.721688    
  -8.667403     -0.3317101      -5.837141       2.098881      -1.449216    
   5.799638       2.883922       7.821092       5.409594       7.183001    
   3.465927       2.243667      -1.343679      -4.078737      -4.850531    
 -0.1108035     -0.4189568      -1.028888      -2.125054      -4.257898    
  -7.243750      -10.46777      -14.96768      -21.98784      -23.95634    
  -30.65695      -52.08339      -32.11628      -41.88731      -73.08856    
  -49.11911      -58.40224      -95.28738      -64.39687      -75.68482    
  -114.8656      -80.04116      -93.45086      -131.8737      -95.74001    
  -109.4664      -144.3457      -110.5569      -123.2767      -148.1402    
  -135.5041      -145.7753      -143.6708      -148.6693      -148.3380    
  -147.3640      -148.7559      -143.2289      -146.7921      -135.7560    
  -139.2332      -122.9084      -121.1579      -97.63434      -87.34287    
  -57.62843      -39.88128      -10.86486       13.05971       21.33071    
    2.81250E+00   ! Azimuth index:   2 in degrees
  3.9714370E-03 -8.9014499E-03 -4.1365933E-02 -9.4231673E-02 -0.1941705    
 -0.4077772     -0.5225678     -0.1202096      0.8648903      -14.91465    
  -1.146247      0.4447697      -31.33234      -2.636798      -3.442155    
  -42.93176      -1.802249      -1.522650      -53.53624      -2.165371    
  -3.331623      -61.74997      -2.043064      -4.651229      -69.08569    
  -1.120918      -4.997338      -72.91003      -2.228177      -5.921661    
  -55.42855      -5.629725      -55.30364      -5.162903      -50.96737    
  -5.733631      -44.93390      -8.191872      -40.11141      -6.888989    
  -31.86290      -6.982244      -21.43202      -5.294593      -12.17395    
  -3.728212      -5.117490      -2.213894     -0.7970794      0.4845025    
 -3.3444390E-02 -3.8158860E-02 -2.9514082E-02 -1.2861208E-02 -0.1976365    
  -1.069082      -2.629475      -4.545449      -8.337674      -15.27734    
  -14.83438      -22.38445      -17.55468      -18.94153      -26.74146    
  -18.68419      -19.87311      -28.65747      -18.55689      -22.03579    
  -30.48240      -17.66530      -22.57082      -30.01602      -15.43600    
  -20.99919      -27.33312      -11.78512      -18.19487      -22.75735    
  -12.09274      -17.74602      -8.320581      -13.17817      -3.347716    
  -7.656590      8.1581958E-02  -5.396330       2.480014      -1.160496    
   5.540100       2.637552       7.627900       5.031328       6.891298    
   3.368798       2.104986      -1.369318      -4.061234      -4.840867    
  4.1676681E-02 -0.1831203     -0.7398156      -1.843177      -3.976983    
  -6.996418      -10.28791      -14.82654      -21.88500      -23.78758    
  -30.49852      -52.05113      -31.98300      -41.69711      -73.23585    
  -49.10727      -58.89318      -96.03029      -64.53486      -75.77095    
  -115.4439      -80.31459      -93.68075      -132.5381      -96.17199    
  -109.8208      -145.0594      -111.0011      -123.6549      -148.5874    
  -135.6828      -146.2454      -143.8100      -147.7673      -146.9475    
  -145.0775      -146.6514      -140.3470      -143.7159      -132.2264    
  -135.8699      -119.6468      -118.3451      -95.65351      -86.22109    
  -57.19382      -39.70826      -10.86352       12.93962       21.26520    
    5.62500E+00   ! Azimuth index:   3 in degrees
  6.1284346E-03 -5.1277778E-03 -3.5746016E-02 -8.7189384E-02 -0.1848939    
 -0.3935822     -0.5172103     -0.1210666      0.8535256      -14.66941    
  -1.075477      0.3992720      -30.99038      -2.682436      -3.496082    
  -42.53214      -1.807555      -1.512466      -52.74589      -1.699097    
  -2.794081      -61.19053      -1.917107      -4.510725      -68.36909    
  -1.196093      -5.005260      -72.31335      -2.154634      -5.812857    
  -54.74112      -5.487947      -54.16331      -4.495344      -48.74939    
  -5.693810      -45.45942      -8.411635      -39.71415      -6.845510    
  -31.68983      -6.905232      -21.54862      -5.372824      -11.99991    
  -3.722198      -5.058279      -2.176229     -0.7813826      0.4968569    
 -3.3298604E-02 -3.8649838E-02 -3.1589795E-02 -1.5363069E-02 -0.1890848    
  -1.025240      -2.597110      -4.487963      -8.225033      -15.02839    
  -14.50206      -22.11112      -17.48785      -18.87736      -26.58551    
  -18.62458      -19.74696      -28.39139      -17.30945      -21.17117    
  -29.38501      -17.47504      -22.18032      -29.53173      -15.27405    
  -20.95601      -27.15770      -11.70082      -17.92747      -22.41622    
  -11.86065      -17.38254      -7.832613      -12.17046      -1.873896    
  -7.593616     -0.9222723      -5.652214       2.834829      -1.108946    
   5.598869       2.702207       7.388973       4.894096       7.050745    
   3.343092       2.045240      -1.413001      -4.079634      -4.847096    
  7.7106446E-02 -0.1198247     -0.6453213      -1.710082      -3.790174    
  -6.752244      -10.09025      -14.60349      -21.59192      -23.39882    
  -30.07548      -51.26553      -31.51805      -41.19566      -72.32544    
  -48.53456      -58.43322      -95.19082      -64.52265      -75.79492    
  -114.9848      -79.61638      -92.84512      -131.1591      -95.16957    
  -108.9480      -143.8009      -110.0615      -122.4726      -146.8932    
  -134.1336      -144.1157      -141.5007      -144.9241      -143.7737    
  -142.3837      -145.5873      -139.4558      -143.3445      -131.7991    
  -135.3454      -119.1201      -117.8158      -95.04454      -86.09317    
  -56.89245      -39.10321      -10.39944       13.15832       21.36206    
    8.43750E+00   ! Azimuth index:   4 in degrees
  7.5085904E-03 -2.9430201E-03 -3.2776590E-02 -8.3784021E-02 -0.1806572    
 -0.3874657     -0.4871835     -8.9457326E-02  0.8352837      -14.75360    
  -1.057711      0.3911979      -30.89886      -2.709902      -3.541631    
  -42.39832      -1.930294      -1.614594      -52.75288      -1.704235    
  -2.842252      -60.81501      -1.557357      -4.150217      -68.11755    
  -1.202173      -5.010968      -72.19515      -2.148469      -5.789466    
  -54.63386      -5.589805      -53.62930      -4.768852      -49.46742    
  -6.049151      -46.05865      -8.417669      -40.04247      -6.863657    
  -31.75002      -6.828609      -21.58902      -5.446309      -12.24391    
  -3.732821      -5.084610      -2.198313     -0.7866229      0.4924850    
 -3.3710726E-02 -3.8851235E-02 -3.0719243E-02 -1.0816851E-02 -0.1716331    
 -0.9824592      -2.485734      -4.347642      -8.280979      -15.11877    
  -14.51050      -22.01139      -17.53121      -18.87455      -26.55880    
  -18.70115      -19.94021      -28.51128      -17.47663      -21.13380    
  -29.39158      -16.54641      -21.64775      -28.98313      -15.24312    
  -20.92634      -27.13237      -11.65489      -17.86181      -22.33212    
  -11.78963      -17.47919      -7.269430      -12.51368      -2.382377    
  -8.018044      -1.311320      -5.600067       2.868348      -1.055889    
   5.749465       2.866939       7.528255       4.961813       6.984540    
   3.349927       2.052137      -1.390121      -4.060188      -4.846959    
  9.7920783E-02 -8.5891642E-02 -0.5991465      -1.650331      -3.710817    
  -6.653236      -10.00639      -14.52194      -21.54204      -23.52382    
  -30.20743      -51.11348      -31.33914      -40.99846      -71.93884    
  -48.24905      -58.28268      -94.96284      -64.36545      -75.61552    
  -114.6699      -79.97198      -93.34547      -131.6911      -94.78364    
  -108.8090      -143.6877      -109.8926      -122.1793      -146.6931    
  -133.9158      -143.9061      -141.1717      -145.5676      -144.5997    
  -143.0711      -146.4203      -140.3397      -144.4359      -132.5344    
  -135.9462      -119.6633      -118.4012      -96.02279      -86.77498    
  -56.94931      -39.22976      -10.62034       13.01435       21.31349    
    1.12500E+01   ! Azimuth index:   5 in degrees
 -3.6737300E-03 -1.9957906E-02 -5.6077033E-02 -0.1102784     -0.2098687    
 -0.4230227     -0.5064338     -8.8354811E-02  0.8291268      -15.02835    
  -1.038819      0.4609120      -31.45895      -2.639623      -3.485994    
  -42.47891      -1.912124      -1.582462      -52.87901      -1.673560    
  -2.808532      -60.86791      -1.510475      -4.062340      -68.11577    
 -0.7911956      -4.535843      -72.07289      -1.858478      -5.466208    
  -54.45498      -5.435119      -54.33626      -5.196010      -51.02222    
  -6.611623      -46.15687      -8.665857      -40.47616      -6.851116    
  -31.91935      -6.985672      -21.83081      -5.268803      -12.21327    
  -3.766830      -5.098862      -2.219609     -0.7974823      0.4747271    
 -2.2289831E-02  1.0614344E-03  3.1619012E-02  8.7499738E-02 -5.7796758E-02
 -0.9064599      -2.580158      -4.464081      -8.616195      -15.39306    
  -14.60740      -22.22000      -18.02614      -18.87588      -26.58606    
  -18.68394      -19.95347      -28.50872      -17.52396      -21.10263    
  -29.35623      -16.56684      -21.57281      -28.84751      -14.86442    
  -20.26587      -26.40654      -11.40226      -17.41756      -21.85534    
  -11.37672      -17.28314      -7.635584      -13.15682      -3.274316    
  -8.731540      -1.070176      -5.818942       2.991250     -0.9566855    
   6.003557       2.795971       7.497675       5.270118       7.082518    
   3.360620       2.135619      -1.359966      -4.033669      -4.837362    
 -0.1049458     -0.3953906      -1.007787      -2.154501      -4.298501    
  -7.262842      -10.42603      -14.97919      -22.11129      -23.96785    
  -30.57788      -51.88900      -31.74828      -41.44964      -72.57241    
  -48.39439      -58.45971      -95.21329      -64.51221      -75.73387    
  -114.8316      -80.03358      -93.39904      -131.8319      -95.19508    
  -108.8320      -143.9769      -109.9789      -122.2066      -147.0085    
  -134.2262      -144.6290      -142.3406      -147.9858      -147.1457    
  -145.2117      -147.4211      -142.3039      -146.2311      -133.7566    
  -137.2939      -120.4917      -119.1732      -96.87822      -86.98209    
  -57.17246      -39.65063      -10.89041       12.79615       21.15939    
    1.40625E+01   ! Azimuth index:   6 in degrees
 -1.6084138E-02 -3.8383536E-02 -7.9766326E-02 -0.1359632     -0.2373537    
 -0.4547804     -0.5627722     -0.1214276      0.8288823      -15.35716    
  -1.041580      0.4351415      -31.88345      -2.689056      -3.463511    
  -42.89315      -1.803365      -1.449427      -53.33369      -1.594420    
  -2.723512      -61.47269      -1.418980      -3.984180      -68.85284    
 -0.6192451      -4.393166      -72.52094      -1.293426      -4.961278    
  -54.50371      -4.594810      -54.43050      -4.611192      -51.02038    
  -6.435363      -46.24382      -7.891528      -40.48677      -7.007565    
  -32.15495      -7.070345      -22.31418      -5.380994      -12.33171    
  -3.787389      -5.145561      -2.218154     -0.7840987      0.5013103    
 -4.9022702E-03  7.7387136E-03  4.9935885E-02  8.9271396E-02 -0.1195414    
  -1.053929      -2.814222      -4.733974      -8.972774      -15.68418    
  -14.82373      -22.80454      -18.23056      -19.08282      -26.88668    
  -18.07393      -19.90898      -28.65142      -17.42984      -21.13571    
  -29.53016      -16.66241      -21.59463      -29.01999      -14.96037    
  -20.18592      -26.46598      -10.87099      -16.74717      -21.29375    
  -10.50256      -16.20747      -6.850518      -12.43477      -2.514495    
  -8.477492     -0.5059774      -4.806092       3.242437      -1.029050    
   6.018513       2.793216       7.263762       5.197143       7.003564    
   3.389523       2.112530      -1.374353      -4.068522      -4.827292    
 -0.3136501     -0.6977594      -1.408280      -2.646086      -4.864378    
  -7.820037      -10.99341      -15.53254      -22.78005      -24.55150    
  -31.13722      -52.83052      -32.20709      -41.79625      -73.61787    
  -49.61520      -59.08162      -96.54171      -65.30656      -76.50578    
  -116.3581      -80.90076      -94.30470      -133.6204      -96.29666    
  -110.0007      -146.1255      -111.3804      -123.8239      -149.3598    
  -136.1725      -146.6109      -144.3027      -149.9521      -148.9090    
  -147.1808      -149.1208      -143.8258      -146.8611      -134.8663    
  -138.0699      -121.0388      -120.1178      -97.05238      -87.08277    
  -57.44667      -39.72820      -10.79971       13.02943       21.21860    
    1.68750E+01   ! Azimuth index:   7 in degrees
 -1.4548242E-02 -3.7381228E-02 -7.9304785E-02 -0.1366869     -0.2389591    
 -0.4569878     -0.5678133     -0.1318378      0.8180694      -15.28214    
  -1.054170      0.4971389      -31.81654      -2.606937      -3.436019    
  -43.48348      -2.140145      -1.821318      -54.15122      -2.190943    
  -3.234000      -62.58654      -1.917736      -4.541953      -70.05632    
 -0.5052853      -4.261586      -73.78274     -0.9640993      -4.696359    
  -55.37095      -4.210122      -54.86420      -3.644946      -51.55176    
  -6.019971      -46.77164      -7.720069      -40.70898      -6.490876    
  -31.96104      -6.872350      -21.77941      -5.423762      -12.41584    
  -3.855980      -5.148407      -2.201768     -0.7585065      0.5338075    
 -6.4360159E-03  1.4915359E-02  6.8459116E-02  0.1282740     -4.2527422E-02
 -0.8835032      -2.835062      -4.778789      -9.003398      -15.59755    
  -14.77746      -22.64636      -18.12658      -18.91230      -26.85835    
  -19.54490      -20.50766      -29.42925      -18.75385      -22.22626    
  -30.65422      -17.96695      -22.60226      -30.31467      -15.28437    
  -20.33412      -26.74475      -10.78474      -16.54390      -21.27653    
  -10.02118      -15.90454      -5.610756      -11.28515      -1.551724    
  -7.917679      4.9890984E-02  -4.477289       3.793741     -0.3315158    
   6.579391       3.149728       8.109440       5.202104       6.989019    
   3.324028       2.046434      -1.410653      -4.111136      -4.862941    
 -0.2892836     -0.6862704      -1.407935      -2.663412      -4.899111    
  -7.851690      -11.01110      -15.54002      -22.74370      -24.45049    
  -30.93863      -52.82298      -32.20237      -41.81223      -73.70155    
  -49.13185      -58.79603      -96.73579      -65.27592      -76.49717    
  -117.2458      -81.32829      -95.03759      -135.5927      -97.91354    
  -111.9315      -149.7148      -113.6457      -126.4085      -153.5601    
  -139.6362      -150.7871      -148.2598      -153.8907      -152.7578    
  -150.5565      -152.1921      -146.6887      -149.1478      -136.6621    
  -139.1471      -122.3164      -121.0548      -97.27335      -87.30020    
  -57.38104      -39.39689      -10.51955       13.39560       21.51539    
    1.96875E+01   ! Azimuth index:   8 in degrees
 -1.3463233E-02 -3.7848741E-02 -8.0976494E-02 -0.1395891     -0.2410265    
 -0.4617318     -0.5363188     -9.4592862E-02  0.8574007      -15.12614    
 -0.9632268      0.6776674      -31.54906      -2.315346      -3.272834    
  -43.59027      -2.148889      -1.816607      -54.69703      -2.331280    
  -3.396154      -63.66112      -2.159032      -4.536685      -71.80165    
 -0.5002223      -4.243636      -76.01356     -0.5742246      -4.338940    
  -56.98945      -3.286695      -56.20133      -2.316111      -52.66907    
  -5.338567      -47.46421      -6.561943      -41.06696      -5.155810    
  -31.52133      -5.208161      -21.08297      -4.954110      -12.24317    
  -3.745030      -5.139496      -2.223343     -0.7801383      0.5189760    
 -6.1144377E-03  2.8861033E-02  9.5551133E-02  0.1688685      4.9455386E-02
